name,lat,lon,base_type,top_category,sub_category,raw_tags
I'PARK 공원,37.6601938,127.045378,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""I'PARK 공원"", ""name:en"": ""I'PARK Apartment Park""}"
갈대밭 어린이공원,37.6743459,127.0458147,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""갈대밭 어린이공원""}"
개나리어린이공원,37.6673447,127.0371253,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""개나리어린이공원""}"
금성윗들 소공원,37.6676648,127.0447755,공원/정원,느좋,근린공원/정원,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:postcode"": ""01332"", ""addr:street"": ""도봉로150마길"", ""leisure"": ""park"", ""name"": ""금성윗들 소공원""}"
꽃동네놀이터,37.6506183,127.0229236,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""꽃동네놀이터""}"
꿈동산어린이공원,37.6502196,127.0368189,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""꿈동산어린이공원""}"
노해어린이공원,37.6609064,127.0397143,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""노해어린이공원""}"
다락원 체육공원,37.6921713,127.0476263,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""다락원 체육공원"", ""name:ko"": ""다락원 체육공원""}"
다람쥐어린이공원,37.6452033,127.0349319,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""다람쥐어린이공원""}"
달내어린이공원,37.6427422,127.0352605,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""달내어린이공원""}"
둥근달 공원,37.6496724,127.030172,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""둥근달 공원""}"
뒷마을어린이공원,37.6637434,127.0336224,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""뒷마을어린이공원""}"
미화어린이공원,37.6550059,127.0396918,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""미화어린이공원""}"
발바닥공원,37.6594342,127.0304218,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""발바닥공원""}"
북한산 아이파크 공원,37.6578849,127.0437438,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""북한산 아이파크 공원""}"
사슴어린이공원,37.6644421,127.0417568,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""사슴어린이공원""}"
서울창포원,37.6895014,127.0477619,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""서울창포원"", ""name:en"": ""Seoul Iris Garden (Seoul Botanical Garden)"", ""name:ja"": ""ソウル菖蒲園"", ""name:ko"": ""서울창포원""}"
소망어린이공원,37.6635285,127.0369633,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""소망어린이공원""}"
월천근린공원,37.6475652,127.0508697,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""월천근린공원""}"
창2동마을공원,37.6412078,127.0362834,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""창2동마을공원""}"
창고개어린이공원,37.6447278,127.0393326,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""창고개어린이공원""}"
창골 어린이 공원,37.6431385,127.048262,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""창골 어린이 공원""}"
초안산 숲속 공원,37.6447704,127.0493514,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""초안산 숲속 공원""}"
초안산근린공원,37.6453121,127.0448273,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""초안산근린공원""}"
초안산근린공원,37.6481941,127.0412233,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""초안산근린공원""}"
초안산근린공원,37.6480397,127.0455664,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""초안산근린공원""}"
평화도봉공원,37.6623394,127.0430894,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""평화도봉공원""}"
평화도봉공원,37.6623602,127.0417585,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""평화도봉공원""}"
평화도봉공원,37.6632679,127.041885,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""평화도봉공원""}"
평화도봉공원,37.6632614,127.0430946,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""평화도봉공원"", ""name:ja"": ""平和道峰公園""}"
평화도봉공원,37.6631453,127.0421286,공원/정원,느좋,근린공원/정원,"{""leisure"": ""park"", ""name"": ""평화도봉공원""}"
[북한산둘레길] 17구간 다락원길,37.7008254,127.0419233,산책로/둘레길,느좋,둘레길/숲길,"{""from"": ""원도봉입구"", ""name"": ""[북한산둘레길] 17구간 다락원길"", ""route"": ""hiking"", ""to"": ""다락원"", ""type"": ""route""}"
[북한산둘레길] 18구간 도봉옛길,37.6852087,127.0344615,산책로/둘레길,느좋,둘레길/숲길,"{""name"": ""[북한산둘레길] 18구간 도봉옛길"", ""route"": ""hiking"", ""type"": ""route""}"
[북한산둘레길] 19구간 방학동길,37.6693503,127.0287522,산책로/둘레길,느좋,둘레길/숲길,"{""name"": ""[북한산둘레길] 19구간 방학동길"", ""route"": ""hiking"", ""type"": ""route""}"
[북한산둘레길] 20구간 왕실묘역길,37.6615332,127.0153041,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""footway"": ""sidewalk"", ""highway"": ""footway"", ""name"": ""[북한산둘레길] 20구간 왕실묘역길"", ""surface"": ""paving_stones"", ""width"": ""2""}"
[북한산둘레길] 20구간 왕실묘역길,37.6614771,127.0158533,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""footway"": ""sidewalk"", ""highway"": ""footway"", ""name"": ""[북한산둘레길] 20구간 왕실묘역길"", ""surface"": ""paving_stones"", ""width"": ""2""}"
[서울둘레길] 21코스 / 북한산 도봉코스,37.675187,127.0296383,산책로/둘레길,느좋,둘레길/숲길,"{""distance"": ""7.3 km"", ""name"": ""[서울둘레길] 21코스 / 북한산 도봉코스"", ""name:en"": ""[Seoul Trail] Course 21 / Bukhansan Dobong Course"", ""name:ko"": ""[서울둘레길] 21코스 / 북한산 도봉코스"", ""network"": ""lwn"", ""ref"": ""21"", ""roundtrip"": ""no"", ""route"": ""hiking"", ""survey:date"": ""2024-04-17"", ""type"": ""route""}"
가을단풍길 (중랑천변길),37.6751019,127.0492313,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""dismount"", ""highway"": ""footway"", ""lit"": ""yes"", ""name"": ""가을단풍길 (중랑천변길)"", ""name:ko"": ""가을단풍길 (중랑천변길)"", ""oneway"": ""no"", ""surface"": ""ground"", ""width"": ""3""}"
간이다리,37.6612497,127.0146658,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""motor_vehicle"": ""yes"", ""name"": ""간이다리""}"
노해로66길,37.6466511,127.0499625,산책로/둘레길,느좋,둘레길/숲길,"{""highway"": ""footway"", ""name"": ""노해로66길"", ""name:en"": ""Nohae-ro 66-gil"", ""name:ko"": ""노해로66길""}"
도당로2길,37.6588135,127.0385914,산책로/둘레길,느좋,둘레길/숲길,"{""highway"": ""footway"", ""name"": ""도당로2길"", ""name:en"": ""Dodang-ro 2-gil"", ""name:ko"": ""도당로2길"", ""surface"": ""paved""}"
도봉로,37.6779409,127.0451871,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""marked"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""도봉로"", ""name:en"": ""Dobong-ro"", ""name:ko"": ""도봉로"", ""surface"": ""asphalt"", ""width"": ""2""}"
도봉로,37.6712619,127.0436423,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""marked"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""도봉로"", ""name:en"": ""Dobong-ro"", ""name:ko"": ""도봉로"", ""surface"": ""asphalt"", ""width"": ""3""}"
도봉로,37.6712579,127.0440838,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""marked"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""도봉로"", ""name:en"": ""Dobong-ro"", ""name:ko"": ""도봉로"", ""surface"": ""asphalt"", ""width"": ""2""}"
도봉로,37.6695801,127.0438186,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""marked"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""도봉로"", ""name:en"": ""Dobong-ro"", ""name:ko"": ""도봉로"", ""surface"": ""asphalt"", ""width"": ""2""}"
도봉로,37.6670437,127.0433713,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""uncontrolled"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""도봉로"", ""name:en"": ""Dobong-ro"", ""name:ko"": ""도봉로"", ""surface"": ""asphalt"", ""width"": ""2""}"
도봉로,37.6660791,127.0432225,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""uncontrolled"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""도봉로"", ""name:en"": ""Dobong-ro"", ""name:ko"": ""도봉로"", ""surface"": ""asphalt"", ""width"": ""2""}"
도봉로,37.6696535,127.0438397,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""footway"": ""sidewalk"", ""highway"": ""footway"", ""name"": ""도봉로"", ""name:en"": ""Dobong-ro"", ""name:ko"": ""도봉로"", ""surface"": ""asphalt"", ""width"": ""2""}"
도봉로139길,37.6597482,127.0376366,산책로/둘레길,느좋,둘레길/숲길,"{""highway"": ""footway"", ""name"": ""도봉로139길"", ""name:en"": ""Dobong-ro 139-gil"", ""name:ko"": ""도봉로139길"", ""surface"": ""paved""}"
도봉로139길,37.6602135,127.0376434,산책로/둘레길,느좋,둘레길/숲길,"{""highway"": ""footway"", ""name"": ""도봉로139길"", ""name:en"": ""Dobong-ro 139-gil"", ""name:ko"": ""도봉로139길"", ""surface"": ""paved""}"
도봉로170길,37.6802395,127.047508,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""marked"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""도봉로170길"", ""name:en"": ""Dobong-ro 170-gil"", ""name:ko"": ""도봉로170길"", ""surface"": ""asphalt"", ""width"": ""2""}"
도봉산역,37.6891914,127.0466943,산책로/둘레길,느좋,둘레길/숲길,"{""highway"": ""footway"", ""lit"": ""yes"", ""name"": ""도봉산역"", ""surface"": ""paving_stones"", ""width"": ""3""}"
북한산둘레길,37.6689746,127.0241304,산책로/둘레길,느좋,둘레길/숲길,"{""name"": ""북한산둘레길"", ""route"": ""hiking"", ""type"": ""route""}"
북한산둘레길,37.7035815,127.0061364,산책로/둘레길,느좋,둘레길/숲길,"{""name"": ""북한산둘레길"", ""name:en"": ""Bukhansan Dulle-gil"", ""name:ko"": ""북한산둘레길"", ""operator"": ""북한산국립공원관리공단"", ""route"": ""hiking"", ""type"": ""route""}"
북한산둘레길 18구간 도봉옛길,37.6844497,127.0300981,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""handrail"": ""yes"", ""highway"": ""footway"", ""name"": ""북한산둘레길 18구간 도봉옛길"", ""sac_scale"": ""hiking"", ""surface"": ""wood"", ""width"": ""1.6""}"
북한산둘레길 18코스 도봉옛길 (무장애 탐방구간),37.6838518,127.0305088,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""handrail"": ""yes"", ""highway"": ""footway"", ""name"": ""북한산둘레길 18코스 도봉옛길 (무장애 탐방구간)"", ""sac_scale"": ""hiking"", ""surface"": ""wood"", ""width"": ""1.6""}"
서울둘레길 1코스 수락-불암산코스,37.6551996,127.0696555,산책로/둘레길,느좋,둘레길/숲길,"{""fixme"": ""Should be splitted to courses 1, 2 and 3 according to new 21-courses splitting scheme, started in 04.2024"", ""from"": ""도봉산역"", ""name"": ""서울둘레길 1코스 수락-불암산코스"", ""name:en"": ""[Seoul Trail] Courses 1, 2, 3"", ""name:ko"": ""서울둘레길 1코스 수락-불암산코스"", ""network"": ""lwn"", ""operator"": ""서울시"", ""route"": ""hiking"", ""to"": ""철쭉동산"", ""type"": ""route""}"
중랑천 산책로,37.6633547,127.0502728,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""name:ja"": ""中浪川散策路"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6700791,127.0482495,산책로/둘레길,느좋,둘레길/숲길,"{""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.672406,127.0485964,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt""}"
중랑천 산책로,37.6729751,127.0486691,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6794289,127.0505019,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.660838,127.0509076,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6737331,127.0487914,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6735439,127.0487454,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6668995,127.0489856,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6658404,127.0495851,산책로/둘레길,느좋,둘레길/숲길,"{""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6507054,127.0543261,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6765868,127.0496531,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""footway"": ""sidewalk"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6820118,127.0511762,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""footway"": ""sidewalk"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6712378,127.0484233,산책로/둘레길,느좋,둘레길/숲길,"{""access"": ""no"", ""bicycle"": ""no"", ""foot"": ""designated"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6689801,127.0483376,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.679887,127.0506121,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""bridge"": ""yes"", ""footway"": ""sidewalk"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.679679,127.0505523,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""footway"": ""sidewalk"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6584996,127.0521111,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""highway"": ""footway"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 산책로,37.6561741,127.0533312,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""no"", ""bridge"": ""yes"", ""highway"": ""footway"", ""layer"": ""1"", ""name"": ""중랑천 산책로"", ""surface"": ""asphalt"", ""width"": ""2""}"
중랑천 자전거길 출입로,37.6840105,127.0517195,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""marked"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""highway"": ""footway"", ""name"": ""중랑천 자전거길 출입로"", ""surface"": ""asphalt""}"
중랑천 자전거길 출입로,37.6816822,127.051083,산책로/둘레길,느좋,둘레길/숲길,"{""bicycle"": ""yes"", ""crossing"": ""marked"", ""crossing:markings"": ""yes"", ""footway"": ""crossing"", ""handrail"": ""yes"", ""highway"": ""footway"", ""lit"": ""yes"", ""name"": ""중랑천 자전거길 출입로"", ""surface"": ""asphalt""}"
