name,lat,lon,base_type,top_category,sub_category,raw_tags
한북정맥,37.9279554,127.1271416,산책로/둘레길,느좋,둘레길/숲길,"{""name"": ""한북정맥"", ""name:en"": ""Hanbuk Jeongmaek"", ""name:ko"": ""한북정맥"", ""name:ko-Hani"": ""漢北正脈"", ""name:ko-Latn"": ""Hanbuk Jeongmaek"", ""name:zh"": ""漢北正脈"", ""network"": ""nwn"", ""route"": ""hiking"", ""type"": ""route"", ""website"": ""http://www.openbaekdudaegan.org""}"
덕성여자대학교 도서관,37.650993,127.016839,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""덕성여자대학교 도서관"", ""name:en"": ""Deokseong Womans University Library"", ""name:ko"": ""덕성여자대학교 도서관"", ""name:ko-Latn"": ""Deokseongyeojadaehakgyo Doseogwan"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
도봉2동문고,37.66971,127.046498,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""도봉2동문고"", ""name:en"": ""Dobong 2 Dong Library"", ""name:ko"": ""도봉2동문고"", ""name:ko-Latn"": ""Dobong 2 Dongmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
둘리도서관,37.6521582,127.0276611,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""둘리도서관"", ""name:en"": ""Dooly library"", ""name:ja"": ""ドゥーリー図書館""}"
방학1동문고,37.664246,127.040617,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""방학1동문고"", ""name:en"": ""Banghak 1 Dong Library"", ""name:ko"": ""방학1동문고"", ""name:ko-Latn"": ""Banghak 1 Dongmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
방학2동문고,37.668283,127.034999,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""방학2동문고"", ""name:en"": ""Banghak 2 Dong Library"", ""name:ko"": ""방학2동문고"", ""name:ko-Latn"": ""Banghak 2 Dongmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
방학3동문고,37.659213,127.027873,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""방학3동문고"", ""name:en"": ""Banghak 3 Dong Library"", ""name:ko"": ""방학3동문고"", ""name:ko-Latn"": ""Banghak 3 Dongmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
방학4동문고,37.659888,127.023421,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""방학4동문고"", ""name:en"": ""Banghak 4 Dong Library"", ""name:ko"": ""방학4동문고"", ""name:ko-Latn"": ""Banghak 4 Dongmungo""}"
서울특별시립도봉도서관,37.652913,127.027717,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""서울특별시립도봉도서관"", ""name:en"": ""Seoul Dobong Library"", ""name:ja"": ""ソウル特別市 道峰図書館"", ""name:ko"": ""서울특별시립도봉도서관"", ""name:ko-Latn"": ""Seoulteukbyeolsiripdobongdoseogwan"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
쌍문1동문고,37.6480059,127.0259799,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""쌍문1동문고"", ""name:en"": ""Ssangmun 1 Dong Library"", ""name:ja"": ""双門1洞文庫"", ""name:ko"": ""쌍문1동문고"", ""name:ko-Latn"": ""Ssangmun 1 Dongmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
쌍문3동문고,37.6489104,127.0280041,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""쌍문3동문고"", ""name:en"": ""Ssangmun 3 Dong Library"", ""name:ko"": ""쌍문3동문고"", ""name:ko-Latn"": ""Ssangmun 3 Dongmungo""}"
쌍문4동문고,37.655316,127.028491,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""쌍문4동문고"", ""name:en"": ""Ssangmun 4 Dong Library"", ""name:ja"": ""雙門4洞文庫"", ""name:ko"": ""쌍문4동문고"", ""name:ko-Latn"": ""Ssangmun 4 Dongmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
쌍문역 작은 도서관,37.6474391,127.0342409,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""쌍문역 작은 도서관""}"
창1동문고,37.648403,127.043767,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""창1동문고"", ""name:en"": ""Chang 1 Dong Library"", ""name:ko"": ""창1동문고"", ""name:ko-Latn"": ""Chang 1 Dongmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
창2동새마을문고,37.641379,127.035482,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""창2동새마을문고"", ""name:en"": ""Chang 2 Dongsae Village Library"", ""name:ko"": ""창2동새마을문고"", ""name:ko-Latn"": ""Chang 2 Dongsaemaeulmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
창3동새마을문고,37.637273,127.042516,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""창3동새마을문고"", ""name:en"": ""Chang 3 Dongsae Village Library"", ""name:ko"": ""창3동새마을문고"", ""name:ko-Latn"": ""Chang 3 Dongsaemaeulmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
창4동새마을문고,37.652259,127.051481,도서관,느좋,작은도서관,"{""amenity"": ""library"", ""name"": ""창4동새마을문고"", ""name:en"": ""Chang 4 Dongsae Village Library"", ""name:ko"": ""창4동새마을문고"", ""name:ko-Latn"": ""Chang 4 Dongsaemaeulmungo"", ""ncat"": ""도서관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
마당바위,37.6941013,127.0171312,전망/명소,느좋,전망대,"{""ele"": ""454"", ""name"": ""마당바위"", ""name:en"": ""Madang Rock"", ""name:ko"": ""마당바위"", ""name:ko-Latn"": ""Madangbawi"", ""tourism"": ""attraction""}"
서울둘레길8코스북한산6스탬프,37.6860937,127.0363943,전망/명소,느좋,전망대,"{""amenity"": ""post_box"", ""hiking"": ""yes"", ""name"": ""서울둘레길8코스북한산6스탬프"", ""name:en"": ""[Seoul Trail] Stamp Deck"", ""tourism"": ""attraction""}"
신선대,37.6986404,127.0150277,전망/명소,느좋,전망대,"{""ele"": ""726"", ""name"": ""신선대"", ""name:en"": ""Sinseondae"", ""name:ko"": ""신선대"", ""name:ko-Latn"": ""Sinseondae"", ""tourism"": ""viewpoint"", ""wpt_description"": ""비선대""}"
쌍둥이전망대,37.6738479,127.0292746,전망/명소,느좋,전망대,"{""access"": ""yes"", ""direction"": ""0-360"", ""name"": ""쌍둥이전망대"", ""name:en"": ""Ssangdungi Observatory"", ""name:ko"": ""쌍둥이전망대"", ""tourism"": ""viewpoint""}"
전망대,37.7009803,127.0158483,전망/명소,느좋,전망대,"{""name"": ""전망대"", ""name:en"": ""Observatory"", ""tourism"": ""viewpoint""}"
bbq,37.6562121,127.027942,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""62"", ""addr:street"": ""시루봉길 (Sirubong-gil)"", ""addr:subdistrict"": ""쌍문동"", ""amenity"": ""restaurant"", ""cuisine"": ""chicken"", ""delivery"": ""yes"", ""name"": ""bbq""}"
경복궁,37.6589836,127.0412533,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""korean"", ""name"": ""경복궁""}"
고기굽는베베,37.6691582,127.043278,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""barbecue"", ""name"": ""고기굽는베베"", ""name:ko"": ""고기굽는베베""}"
구룡포물회,37.6493895,127.0344304,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""구룡포물회""}"
김밥나라,37.6839227,127.0455894,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""6"", ""addr:postcode"": ""01303"", ""addr:street"": ""도봉로181길"", ""addr:subdistrict"": ""도봉동"", ""amenity"": ""restaurant"", ""name"": ""김밥나라"", ""opening_hours"": ""24/7"", ""phone"": ""[phone]""}"
남경,[phone],[phone],식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""chinese"", ""name"": ""남경""}"
네바다횟집,37.6461869,127.0369697,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""sushi"", ""name"": ""네바다횟집""}"
대운떡볶이,37.6444523,127.0304133,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""37"", ""addr:street"": ""도봉로97길"", ""addr:subdistrict"": ""쌍문동"", ""amenity"": ""restaurant"", ""name"": ""대운떡볶이""}"
도봉산두부,37.6862212,127.0378376,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""도봉산두부""}"
돈까스클럽,37.6569917,127.0279026,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""68"", ""addr:street"": ""시루봉길 (Sirubong-gil)"", ""addr:subdistrict"": ""쌍문동"", ""amenity"": ""restaurant"", ""cuisine"": ""japanese"", ""name"": ""돈까스클럽"", ""opening_hours"": ""11:30-21:00"", ""outdoor_seating"": ""no"", ""smoking"": ""no"", ""takeaway"": ""yes""}"
두리두리김밥,37.6494318,127.0343282,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""두리두리김밥""}"
뚱보냉면,37.6463073,127.0365331,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""뚱보냉면""}"
메이 유러피안 다이닝,37.6779518,127.0354026,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""building"": ""yes"", ""cuisine"": ""western"", ""name"": ""메이 유러피안 다이닝"", ""name:en"": ""May European Dining"", ""name:ko"": ""메이 유러피안 다이닝""}"
목포항회세꼬시 창동점,37.6462865,127.0362317,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""sushi"", ""name"": ""목포항회세꼬시 창동점""}"
봉래면옥,37.6889032,127.0443231,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""building"": ""yes"", ""cuisine"": ""noodle"", ""name"": ""봉래면옥""}"
부부회집,37.639393,127.038409,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""부부회집"", ""name:en"": ""Bubu Fish Restaurant"", ""name:ko"": ""부부회집"", ""name:ko-Latn"": ""Bubuhoejip"", ""ncat"": ""회집"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
사누끼,37.6534901,127.0464727,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""japanese"", ""name"": ""사누끼""}"
삼각지붕에화덕피자,37.6568706,127.027691,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""67"", ""addr:street"": ""시루봉길 (Sirubong-gil)"", ""addr:subdistrict"": ""쌍문동"", ""amenity"": ""restaurant"", ""cuisine"": ""italian"", ""name"": ""삼각지붕에화덕피자"", ""opening_hours"": ""10:00~22:00"", ""outdoor_seating"": ""no"", ""smoking"": ""no"", ""takeaway"": ""yes""}"
삿뽀로 창동점,37.6589226,127.0411845,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""sushi"", ""name"": ""삿뽀로 창동점""}"
상계주공17단지상가,37.6457578,127.0531141,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""상계주공17단지상가""}"
설담재,37.6548469,127.0391441,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""building"": ""yes"", ""cuisine"": ""korean"", ""name"": ""설담재""}"
섭생정식,37.6513612,127.0455702,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""korean"", ""name"": ""섭생정식""}"
스시혼,37.6462068,127.034021,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""capacity"": ""ABOUT 40"", ""cuisine"": ""sushi"", ""name"": ""스시혼"", ""opening_hours"": ""Tue-Sun day. they have a break time.""}"
시소,37.6581721,127.0364191,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""building"": ""commercial"", ""cuisine"": ""sushi"", ""name"": ""시소""}"
심마니한방삼계탕,37.6869689,127.0405722,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""심마니한방삼계탕""}"
영자네곱창,37.6473581,127.0329793,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""영자네곱창""}"
영즉석떡볶이,37.6459245,127.0316581,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""영즉석떡볶이""}"
은행골,37.6709524,127.0465662,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""sushi"", ""name"": ""은행골""}"
음식점,37.686173,127.0369005,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""음식점""}"
장수보쌈족발,37.6532491,127.046939,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""korean"", ""name"": ""장수보쌈족발""}"
천수한방삼계탕,37.6629615,127.0345331,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""53"", ""addr:postcode"": ""01356"", ""addr:street"": ""도당로"", ""addr:subdistrict"": ""방학동"", ""amenity"": ""restaurant"", ""cuisine"": ""regional"", ""name"": ""천수한방삼계탕""}"
천수함방삼계탕,37.660308,127.0238985,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""regional"", ""name"": ""천수함방삼계탕""}"
춘천닭갈비,37.6485884,127.0337289,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""name"": ""춘천닭갈비""}"
치킨마루,37.6601999,127.0277781,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:street"": ""방학로 (Banghang-ro)"", ""addr:subdistrict"": ""방학동"", ""amenity"": ""restaurant"", ""cuisine"": ""chicken"", ""name"": ""치킨마루"", ""outdoor_seating"": ""no"", ""smoking"": ""no"", ""takeaway"": ""yes""}"
치킨매니아,37.6604397,127.0242893,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""25"", ""addr:postcode"": ""01362"", ""addr:street"": ""방학로15길"", ""addr:subdistrict"": ""방학동"", ""amenity"": ""restaurant"", ""cuisine"": ""chicken"", ""delivery"": ""yes"", ""name"": ""치킨매니아"", ""opening_hours"": ""15:00-02:00"", ""takeaway"": ""yes""}"
콘 타코,37.6775811,127.0437623,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:floor"": ""1"", ""addr:housenumber"": ""45"", ""addr:postcode"": ""01307"", ""addr:street"": ""도봉로169나길"", ""addr:subdistrict"": ""도봉동"", ""amenity"": ""restaurant"", ""cuisine"": ""mexican"", ""name"": ""콘 타코"", ""opening_hours"": ""Mo-Sa 11:30-21:00""}"
하누소,37.6514784,127.0448186,식당,숨은핫플,개성있는 식당,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""327"", ""addr:street"": ""노해로"", ""addr:subdistrict"": ""창동"", ""amenity"": ""restaurant"", ""cuisine"": ""korean"", ""name"": ""하누소""}"
"헤이,카롱",37.6544173,127.0413755,식당,숨은핫플,개성있는 식당,"{""amenity"": ""restaurant"", ""cuisine"": ""dessert"", ""name"": ""헤이,카롱""}"
Gim Collection,37.6459594,127.0350873,문화공간,숨은핫플,갤러리/문화공간,"{""name"": ""Gim Collection"", ""tourism"": ""gallery""}"
한국SGI도봉문화회관,37.662122,127.03424,문화공간,숨은핫플,갤러리/문화공간,"{""amenity"": ""arts_centre"", ""name"": ""한국SGI도봉문화회관"", ""name:en"": ""Korea SGI Dobong Cultural Center"", ""name:ko"": ""한국SGI도봉문화회관"", ""name:ko-Latn"": ""Hanguk SGI Dobongmunhwahoegwan"", ""ncat"": ""예술회관"", ""source"": ""http://kr.open.gugi.yahoo.com""}"
신고서점,37.6516546,127.0141496,서점,숨은핫플,독립/테마서점,"{""name"": ""신고서점"", ""shop"": ""books""}"
엘지트윈문고,37.6557502,127.027822,서점,숨은핫플,독립/테마서점,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""57"", ""addr:postcode"": ""01375"", ""addr:street"": ""시루봉로"", ""addr:subdistrict"": ""쌍문동"", ""building"": ""yes"", ""name"": ""엘지트윈문고"", ""shop"": ""books""}"
별난주점,37.6493268,127.0345673,바/펍,숨은핫플,특색있는 바/펍,"{""amenity"": ""pub"", ""name"": ""별난주점""}"
비어캐빈,37.6587425,127.0281662,바/펍,숨은핫플,특색있는 바/펍,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housename"": ""태선빌딩"", ""addr:housenumber"": ""13"", ""addr:street"": ""시루봉로6길"", ""addr:subdistrict"": ""쌍문동"", ""amenity"": ""bar"", ""name"": ""비어캐빈""}"
즐거운술상,37.6513605,127.0458462,바/펍,숨은핫플,특색있는 바/펍,"{""amenity"": ""pub"", ""name"": ""즐거운술상""}"
찰리네맥주짐,37.6586943,127.0280134,바/펍,숨은핫플,특색있는 바/펍,"{""addr:city"": ""서울특별시"", ""addr:district"": ""도봉구"", ""addr:housenumber"": ""88"", ""addr:street"": ""시루봉길 (Sirubong-gil)"", ""addr:subdistrict"": ""쌍문동"", ""amenity"": ""bar"", ""name"": ""찰리네맥주짐"", ""outdoor_seating"": ""yes"", ""smoking"": ""no""}"
